id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_monday_instance_user,monday.instance.user,model_monday_instance,group_monday_user,1,0,0,0
access_monday_instance_manager,monday.instance.manager,model_monday_instance,group_monday_manager,1,1,1,1
access_monday_board_user,monday.board.user,model_monday_board,group_monday_user,1,0,0,0
access_monday_board_manager,monday.board.manager,model_monday_board,group_monday_manager,1,1,1,1
access_monday_board_column_user,monday.board.column.user,model_monday_board_column,group_monday_user,1,0,0,0
access_monday_board_column_manager,monday.board.column.manager,model_monday_board_column,group_monday_manager,1,1,1,1
access_monday_group_user,monday.group.user,model_monday_group,group_monday_user,1,0,0,0
access_monday_group_manager,monday.group.manager,model_monday_group,group_monday_manager,1,1,1,1
access_monday_mapping_user,monday.mapping.user,model_monday_mapping,group_monday_user,1,0,0,0
access_monday_mapping_manager,monday.mapping.manager,model_monday_mapping,group_monday_manager,1,1,1,1
access_monday_record_mapping_user,monday.record.mapping.user,model_monday_record_mapping,group_monday_user,1,0,0,0
access_monday_record_mapping_manager,monday.record.mapping.manager,model_monday_record_mapping,group_monday_manager,1,1,1,1
access_monday_sync_log_user,monday.sync.log.user,model_monday_sync_log,group_monday_user,1,0,0,0
access_monday_sync_log_manager,monday.sync.log.manager,model_monday_sync_log,group_monday_manager,1,1,1,1
access_monday_queue_job_user,monday.queue.job.user,model_monday_queue_job,group_monday_user,1,0,0,0
access_monday_queue_job_manager,monday.queue.job.manager,model_monday_queue_job,group_monday_manager,1,1,1,1
access_monday_import_wizard_user,monday.import.wizard.user,model_monday_import_wizard,group_monday_user,1,1,1,1
access_monday_import_wizard_manager,monday.import.wizard.manager,model_monday_import_wizard,group_monday_manager,1,1,1,1
access_monday_registration_wizard_user,monday.registration.wizard.user,model_monday_registration_wizard,group_monday_user,1,1,1,1
access_monday_registration_wizard_manager,monday.registration.wizard.manager,model_monday_registration_wizard,group_monday_manager,1,1,1,1
access_monday_sync_entry_user,monday.sync.entry.user,model_monday_sync_entry,group_monday_user,1,0,0,0
access_monday_sync_entry_manager,monday.sync.entry.manager,model_monday_sync_entry,group_monday_manager,1,1,1,1
access_monday_instance_import_wizard_user,monday.instance.import.wizard.user,model_monday_instance_import_wizard,group_monday_user,1,1,1,1
access_monday_instance_import_wizard_manager,monday.instance.import.wizard.manager,model_monday_instance_import_wizard,group_monday_manager,1,1,1,1
access_monday_import_summary_wizard_user,monday.import.summary.wizard.user,model_monday_import_summary_wizard,group_monday_user,1,1,1,1
access_monday_import_summary_wizard_manager,monday.import.summary.wizard.manager,model_monday_import_summary_wizard,group_monday_manager,1,1,1,1


